KeyBucket,KeyStrokes,TotalTime,VOID,Stroke1,Stroke2,Stroke3
i,i,0.36036399299883,,0,0,0
o,o,1.2414822120008,,0,0,0
A,A,0.21752291899975,,0,0,0
i,i,0.95074662799925,,0,0,0
i,i,1.0543436050011,,0,0,0
o,o,0.45332302399947,,0,0,0
i,i,0.26662106399999,,0,0,0
A,A,0.35234258099999,,0,0,0
d**,ddi,1.63189025,,0.0053808520000302,1.498699845,0
s,s,1.3545412850001,,0,0,0
s,s,1.737835848,,0,0,0
i,i,0.23676335499977,,0,0,0
cc,cc,0.42303509300018,,0.0055629980001868,0,0
s,s,0.022944539000036,,0,0,0
ci*,ci[,2.299850629,,0.70308104900005,5.6152000070142e-05,0
ci*,ci{,0.49996443100008,,0.35572792899984,5.7270000070275e-05,0
i,i,0.059966844999963,,0,0,0
ci*,ci[,1.9599560010001,,0.45180998199976,5.6990000302903e-05,0
ci*,ci{,0.68581684099991,,0.37396292899984,5.6711000070209e-05,0
ci*,ci{,0.71259650499996,,0.3778966699997,7.6266000178293e-05,0
ci*,ci{,1.3786787129998,,0.75565980299962,5.9784000313812e-05,0
ci*,ci[,0.88404792100027,,0.62297951900018,6.0342999859131e-05,0
ci*,ci[,1.0272571979999,,0.4684000809998,0.00020952400018359,0
ci*,ci{,1.0400588259999,,0.40005032500039,7.486999993489e-05,0
ci*,ci{,0.73495381800012,,0.35452554099993,6.0343000313878e-05,0
ci*,ci{,1.265770217,,0.7965772980001,7.6825999713037e-05,0
ci*,ci{,1.33355342,,0.62610030799988,5.8106999858865e-05,0
ci*,ci{,1.7148639319998,,1.0156403579999,0.31221792499991,0
a,a,0.0070293849998961,,0,0,0
ci*,ci[,2.1941559009997,,0.3241839719999,5.8108000303037e-05,0
ci*,ci[,1.5128013590002,,0.8895083919997,8.3809999978257e-05,0
ci*,ci[,0.91424589600001,,0.51873273899992,7.2635000378796e-05,0
a,a,0.093289520000326,,0,0,0
ci*,ci{,4.5951434170001,,1.0051859549999,9.3867000032333e-05,0
i,i,0.32534138100027,,0,0,0
a,a,0.096852263000073,,0,0,0
ci*,ci{,1.0431731890003,,0.67056490100003,0.00047911199999362,0
ci*,ci[,0.9710304930004,,0.66812325000001,7.486999993489e-05,0
i,i,0.14663122000002,,0,0,0
ci*,ci[,1.1867651959997,,0.88341879100017,5.7828999615595e-05,0
ci*,ci(,0.57718235300035,,0.39919127799976,8.3250999978191e-05,0
ci*,ci[,0.69990550500006,,0.39995534100035,7.5987999935023e-05,0
ci*,ci[,0.97586658299997,,0.59710025000004,0.00010504099964237,0
a,a,0.073317704999681,,0,0,0
ci*,ci{,1.3125004630001,,0.34971990200029,5.5872999837447e-05,0
o,o,0.94764036700008,,0,0,0
A,A,0.683657907,,0,0,0
o,o,1.5599473000002,,0,0,0
O,O,0.83996717399987,,0,0,0
A,A,0.37616795799977,,0,0,0
A,A,0.63995011400038,,0,0,0
A,A,0.25397532099987,,0,0,0
A,A,0.46995195399995,,0,0,0
d**,dlo,1.543189861,,6.2858000092092e-05,0.54666506300009,0
s,s,0.011412625000048,,0,0,0
ci*,ci{,0.70622781699967,,0.34628063699984,6.1740000091959e-05,0
A,A,0.97327770600077,,0,0,0
i,i,0.15494820000004,,0,0,0
i,i,0.97781627200038,,0,0,0
C,C,0.011707354999999,,0,0,0
o,o,0.53962757600038,,0,0,0
i,i,0.28473454100003,,0,0,0
i,i,14.499937892,,0,0,0
o,o,0.19497591700019,,0,0,0
o,o,0.75319049399968,,0,0,0
cw,cw,1.6118242900002,,0.0040108449993568,0,0
O,O,1.5427227629998,,0,0,0
o,o,0.54737744499926,,0,0,0
A,A,0.26230040199971,,0,0,0
A,A,2.2594390650002,,0,0,0
i,i,0.52656110999942,,0,0,0
A,A,0.29993619500056,,0,0,0
O,O,1.7261064229997,,0,0,0
A,A,0.77988159899996,,0,0,0
o,o,1.2697156909999,,0,0,0
A,A,0.29999486199995,,0,0,0
o,o,2.5173889139996,,0,0,0
i,i,2.8055090810003,,0,0,0
A,A,1.1096735470001,,0,0,0
o,o,1.3264097740002,,0,0,0
i,i,0.34664632600015,,0,0,0
d**,dlA,2.7681669009999,,3.3243999496335e-05,0.87357871200038,0
A,A,0.16026507799961,,0,0,0
o,o,3.1371182989997,,0,0,0
A,A,0.43870803700065,,0,0,0
o,o,0.63765373200022,,0,0,0
A,A,0.46360617499977,,0,0,0
a,a,0.20397985599993,,0,0,0
o,o,0.86918821000017,,0,0,0
A,A,0.15300465699966,,0,0,0
o,o,2.8113366380003,,0,0,0
d**,dlo,1.5345030019998,,5.252000028122e-05,0.34986628899969,0
o,o,2.1051364770001,,0,0,0
o,o,0.78721493400008,,0,0,0
i,i,1.0161772970005,,0,0,0
o,o,0.71348572399984,,0,0,0
o,o,0.58475566200013,,0,0,0
i,i,1.2442722309997,,0,0,0
o,o,1.9244699219998,,0,0,0
i,i,0.4270962239998,,0,0,0
o,o,0.8974934859998,,0,0,0
o,o,0.81849209699976,,0,0,0
o,o,1.560344558,,0,0,0
O,O,0.58658159299921,,0,0,0
o,o,0.41309248800007,,0,0,0
o,o,0.51860004099944,,0,0,0
A,A,0.13336947799962,,0,0,0
i,i,3.7051207130007,,0,0,0
o,o,0.289384574,,0,0,0
o,o,0.83661004400074,,0,0,0
i,i,0.46258844800013,,0,0,0
o,o,0.27716095100004,,0,0,0
d**,dlo,2.8845398040003,,2.8774000384146e-05,1.4432888869997,0
I,I,0.27692544599995,,0,0,0
o,o,0.77342742600013,,0,0,0
O,O,1.2391319130002,,0,0,0
A,A,0.17303346199969,,0,0,0
o,o,0.89225091999924,,0,0,0
A,A,0.23005579799974,,0,0,0
o,o,1.2232877189999,,0,0,0
O,O,0.86293378299979,,0,0,0
A,A,3.6242520470005,,0,0,0
d**,dwA,1.0830704419996,,0.0045218049999676,0.72626779599977,0
i,i,0.13655507899966,,0,0,0
A,A,0.99064807200011,,0,0,0
o,o,1.1585194250001,,0,0,0
i,i,0.32752350300052,,0,0,0
o,o,0.48477032000028,,0,0,0
o,o,0.48324470699936,,0,0,0
o,o,1.4232706970006,,0,0,0
O,O,0.84334022999974,,0,0,0
ci*,ci[,5.0328471350003,,0.70615797699975,6.2019000324653e-05,0
cw,cw,1.3941667170002,,0.0021600509999189,0,0
o,o,0.62853022499985,,0,0,0
i,i,0.3515723720011,,0,0,0
o,o,1.2659093409984,,0,0,0
ci*,ci",1.5394810099988,,1.0222034830003,8.0735999290482e-05,0
o,o,3.5391560280004,,0,0,0
ci*,ci",1.7741832090014,,0.44429226600005,8.1853999290615e-05,0
i,i,5.2665835700009,,0,0,0
i,i,0.75392047600144,,0,0,0
cw,cw,1.080797527,,0.0047251820014935,0,0
i,i,0.093633976999627,,0,0,0
i,i,1.5246221359994,,0,0,0
o,o,0.59307515700129,,0,0,0
A,A,0.42607989299904,,0,0,0
i,i,2.890531907,,0,0,0
i,i,0.5209277110007,,0,0,0
i,i,0.77956563800035,,0,0,0
a,a,1.0732731070002,,0,0,0
O,O,0.37327988099969,,0,0,0
A,A,0.40823237199947,,0,0,0
o,o,0.21533493099923,,0,0,0
A,A,0.18987750300039,,0,0,0
d**,ddO,1.4967484789995,,0.0045282289993338,1.1223159370002,0
O,O,1.1520945850007,,0,0,0
i,i,1.1620860799994,,0,0,0
O,O,1.7865764060007,,0,0,0
i,i,0.63022513299984,,0,0,0
i,i,0.39837217899913,,0,0,0
I,I,0.60825222700078,,0,0,0
o,o,0.36946040099974,,0,0,0
i,i,0.26021661800041,,0,0,0
A,A,0.93030967100094,,0,0,0
o,o,0.652826051999,,0,0,0
A,A,0.1847081299984,,0,0,0
o,o,1.2826131420006,,0,0,0
o,o,3.5082926060004,,0,0,0
A,A,0.72352638600023,,0,0,0
A,A,1.0373682609988,,0,0,0
O,O,0.72808674299995,,0,0,0
A,A,0.36585295899931,,0,0,0
i,i,0.41672786600066,,0,0,0
O,O,0.69384719200025,,0,0,0
o,o,0.64573716199993,,0,0,0
A,A,0.33980802599945,,0,0,0
o,o,0.75104608800029,,0,0,0
i,i,0.68124642700059,,0,0,0
i,i,0.78092027900129,,0,0,0
i,i,0.93653253000048,,0,0,0
i,i,0.94336300800023,,0,0,0
o,o,1.5432261789992,,0,0,0
A,A,0.26427551399865,,0,0,0
i,i,0.36348226700102,,0,0,0
A,A,0.86001246100022,,0,0,0
cw,cw,0.49752473499939,,0.0045282290011528,0,0
i,i,0.1232486379995,,0,0,0
o,o,1.2824036169986,,0,0,0
O,O,1.0430402120001,,0,0,0
o,o,2.829587563001,,0,0,0
o,o,0.84679513799892,,0,0,0
cw,cw,3.1300995289985,,0.0041119750003418,0,0
o,o,0.7466441309989,,0,0,0
d**,ddO,7.0176481950002,,0.013388853998549,5.0324895480007,0
cw,cw,0.2619316399996,,0.012686529998973,0,0
i,i,0.77981399300006,,0,0,0
o,o,3.0833435819986,,0,0,0
o,o,0.96413436500006,,0,0,0
A,A,0.38991244400131,,0,0,0
i,i,0.34258044600028,,0,0,0
i,i,0.46726194700022,,0,0,0
i,i,1.0637959240012,,0,0,0
i,i,0.44335024700013,,0,0,0
cw,cw,0.82297423099953,,0.0045701339986408,0,0
i,i,1.6626550569999,,0,0,0
i,i,0.37226355200073,,0,0,0
C,C,0.39618419100043,,0,0,0
i,i,2.0082107420003,,0,0,0
i,i,0.40205449200039,,0,0,0
i,i,0.62056273099915,,0,0,0
i,i,0.84068458500042,,0,0,0
o,o,0.4579761290006,,0,0,0
cw,cw,25.10706416,,0.0045030870005576,0,0
i,i,1.844465053,,0,0,0
A,A,0.52103163500033,,0,0,0
i,i,0.34054946200013,,0,0,0
i,i,1.0063930920005,,0,0,0
i,i,0.57309635799902,,0,0,0
A,A,0.14130708000084,,0,0,0
i,i,0.36576607700044,,0,0,0
A,A,0.19253147199925,,0,0,0
o,o,0.42323958799898,,0,0,0
i,i,0.33653219100052,,0,0,0
o,o,1.2901789080006,,0,0,0
A,A,0.26988656299909,,0,0,0
i,i,0.41345230899969,,0,0,0
o,o,0.84089773999949,,0,0,0
i,i,0.33451405599953,,0,0,0
O,O,1.4978723650001,,0,0,0
cw,cw,1.8092153189991,,0.004450287000509,0,0
cw,cw,0.48672447900026,,0.0041362799984199,0,0
i,i,0.50404707300004,,0,0,0
i,i,0.66328213199995,,0,0,0
A,A,0.90532800199981,,0,0,0
o,o,1.4400155650001,,0,0,0
O,O,0.60480402300163,,0,0,0
i,i,0.8731518429995,,0,0,0
i,i,0.99889940200046,,0,0,0
i,i,0.17693591300122,,0,0,0
cw,cw,3.4301360170011,,0.0019653340004879,0,0
cw,cw,1.4376035260011,,0.0060862489990541,0,0
cw,cw,0.64622605099976,,0.004092141000001,0,0
o,o,1.0625298409996,,0,0,0
i,i,0.42698671300059,,0,0,0
i,i,0.36040757299997,,0,0,0
i,i,0.44279458900019,,0,0,0
A,A,1.1230660320016,,0,0,0
i,i,0.45310986799996,,0,0,0
i,i,0.43110176099981,,0,0,0
i,i,1.0941011750001,,0,0,0
i,i,0.78693389299951,,0,0,0
i,i,0.4035060719998,,0,0,0
i,i,0.95409789299993,,0,0,0
i,i,1.4888075250001,,0,0,0
i,i,2.7641744940011,,0,0,0
i,i,0.6923930970006,,0,0,0
i,i,0.44951751100052,,0,0,0
i,i,2.1604099879987,,0,0,0
i,i,0.58895787300025,,0,0,0
i,i,0.58285402399997,,0,0,0
i,i,0.63709276699956,,0,0,0
i,i,0.39177441300126,,0,0,0
i,i,0.91392323000036,,0,0,0
i,i,0.67408238800272,,0,0,0
i,i,0.45852396400005,,0,0,0
i,i,0.4784778989997,,0,0,0
i,i,0.60653496899977,,0,0,0
i,i,0.42450371499945,,0,0,0
a,a,1.9851871430001,,0,0,0
o,o,1.0660023499986,,0,0,0
o,o,0.61042708500099,,0,0,0
o,o,0.93400511399886,,0,0,0
A,A,0.41331653900124,,0,0,0
I,I,0.98334881999835,,0,0,0
A,A,1.1643056350003,,0,0,0
cw,cw,2.9024906900013,,0.0024690290010767,0,0
cw,cw,0.42474843899981,,0.002343034997466,0,0
i,i,0.896642538999,,0,0,0
i,i,1.884639994998,,0,0,0
i,i,0.37358718299947,,0,0,0
cw,cw,1.0610707169981,,0.0020561279998219,0,0
cw,cw,1.2626723380017,,0.0020158990009804,0,0
i,i,0.37182159599979,,0,0,0
O,O,1.2562913580005,,0,0,0
d**,ddo,1.2500581630011,,0.0020471879979596,0.45139680000284,0
A,A,0.57465074599895,,0,0,0
a,a,1.2632944830002,,0,0,0
o,o,0.77856830399833,,0,0,0
cw,cw,1.842979948,,0.0021480390023498,0,0
cw,cw,1.0348576059987,,0.0020240000012564,0,0
o,o,3.0822800390015,,0,0,0
I,I,0.84447780399933,,0,0,0
A,A,0.92310428600103,,0,0,0
o,o,1.9217321439974,,0,0,0
o,o,0.90628929800005,,0,0,0
i,i,0.16235389100257,,0,0,0
A,A,1.3033409180025,,0,0,0
I,I,0.82627604799927,,0,0,0
A,A,0.093561901001522,,0,0,0
d**,ddO,1.7714012910001,,0.0043312779998814,0.42711773499832,0
I,I,0.83661451399894,,0,0,0
i,i,0.73312090300169,,0,0,0
A,A,2.4681175639998,,0,0,0
A,A,0.72215358599715,,0,0,0
a,a,0.20171532200038,,0,0,0
cw,cw,0.8132799820014,,0.0051118240007781,0,0
cw,cw,0.5794225819991,,0.0053534740000032,0,0
cw,cw,0.70421303600233,,0.0051361279984121,0,0
i,i,1.2097644899986,,0,0,0
cw,cw,0.82010682799955,,0.0077666300021519,0,0
cw,cw,1.0737145040002,,0.0044472139998106,0,0
cw,cw,0.32259997100118,,0.0045181730019976,0,0
i,i,0.31344852799884,,0,0,0
o,o,0.24797707200196,,0,0,0
o,o,0.093277787000261,,0,0,0
o,o,0.098620644999755,,0,0,0
o,o,0.086634761999449,,0,0,0
o,o,0.0069263000004867,,0,0,0
o,o,0.10152268999809,,0,0,0
o,o,0.14762380500179,,0,0,0
o,o,0.098265012999036,,0,0,0
o,o,0.11248972700196,,0,0,0
o,o,0.13679169999887,,0,0,0
o,o,0.15385755800162,,0,0,0
o,o,0.12483459299983,,0,0,0
o,o,0.086598723999487,,0,0,0
o,o,0.84376039500057,,0,0,0
i,i,0.68646217499918,,0,0,0
o,o,1.9793470139994,,0,0,0
I,I,0.90342776000034,,0,0,0
A,A,0.27329677300077,,0,0,0
A,A,0.30685634900146,,0,0,0
i,i,2.3587952779999,,0,0,0
ci*,ci",15.306352195999,,0.26329494199672,0.22987560800175,0
i,i,0.71656013699976,,0,0,0
i,i,0.40013357599673,,0,0,0
O,O,0.71987396700206,,0,0,0
i,i,0.40308395200191,,0,0,0
i,i,0.45078247600031,,0,0,0
A,A,0.1573814709991,,0,0,0
A,A,1.3961197579993,,0,0,0
i,i,0.69320940200123,,0,0,0
o,o,20.357089596,,0,0,0
i,i,3.8205795329995,,0,0,0
i,i,0.27589179600182,,0,0,0
A,A,0.74477825199938,,0,0,0
i,i,0.49661847500101,,0,0,0
i,i,1.9597325079994,,0,0,0
i,i,0.28744186900076,,0,0,0
cw,cw,0.45320652800001,,0.0042921659987769,0,0
i,i,0.80075492399919,,0,0,0
C,C,1.4292896199986,,0,0,0
O,O,0.33973930200227,,0,0,0
A,A,0.42849360900072,,0,0,0
A,A,15.360311015,,0,0,0
A,A,0.27625301499938,,0,0,0
A,A,0.48474769099994,,0,0,0
i,i,1.3369474270003,,0,0,0
i,i,0.71256493699912,,0,0,0
i,i,0.42851064899878,,0,0,0
i,i,0.4734996119987,,0,0,0
i,i,0.32265640299738,,0,0,0
A,A,0.29346274600175,,0,0,0
i,i,0.44036970000161,,0,0,0
i,i,0.52948382800241,,0,0,0
i,i,0.34565988800023,,0,0,0
o,o,0.27033550199849,,0,0,0
d**,ddO,1.2808137510001,,0.0045466669980669,0.82900572500148,0
a,a,0.80656515999726,,0,0,0
o,o,0.46669316000043,,0,0,0
o,o,0.25100036199728,,0,0,0
o,o,0.78655367699685,,0,0,0
o,o,1.1715297390001,,0,0,0
o,o,1.0065475800002,,0,0,0
cw,cw,1.6799977650007,,0.0038373600000341,0,0
cw,cw,0.24832097099716,,0.0018449279996275,0,0
i,i,0.29347419999976,,0,0,0
A,A,0.4419701830011,,0,0,0
d**,dli,2.3329794249985,,4.0787999751046e-05,1.22627078,0
i,i,0.56456594399788,,0,0,0
o,o,0.31495877600173,,0,0,0
A,A,0.37977875200158,,0,0,0
i,i,1.374796655,,0,0,0
i,i,1.1655468550016,,0,0,0
A,A,0.22997981099979,,0,0,0
i,i,0.85959816299874,,0,0,0
A,A,0.55776535800032,,0,0,0
i,i,0.57662278399948,,0,0,0
A,A,0.19408837399897,,0,0,0
cw,cw,1.2905915310002,,0.0075716339997598,0,0
i,i,0.90147276300195,,0,0,0
d**,ddO,1.8365592990012,,0.0051051190021099,0.70999645299889,0
A,A,0.23510616099884,,0,0,0
a,a,0.3391825280014,,0,0,0
cw,cw,0.43445721600074,,0.0050400270010869,0,0
cw,cw,1.0909490979975,,0.0043572589966061,0,0
i,i,0.91662608699698,,0,0,0
cw,cw,1.0782673180001,,0.0049623630002316,0,0
i,i,1.0765360919977,,0,0,0
i,i,0.76178683900071,,0,0,0
A,A,0.30076423299761,,0,0,0
A,A,0.46965750299933,,0,0,0
A,A,0.26996674099792,,0,0,0
A,A,0.47821054700034,,0,0,0
o,o,0.31357759500315,,0,0,0
cw,cw,0.38571442399916,,0.0020586419996107,0,0
i,i,0.36208069199711,,0,0,0
i,i,2.9035807729997,,0,0,0
i,i,12.189865012999,,0,0,0
i,i,0.41870102199755,,0,0,0
i,i,0.48229067500142,,0,0,0
cw,cw,1.0379658220008,,0.0040801279974403,0,0
O,O,1.0464705359991,,0,0,0
o,o,0.53327257800265,,0,0,0
i,i,1.3419497400027,,0,0,0
i,i,1.9341946229979,,0,0,0
A,A,0.38464417599971,,0,0,0
o,o,0.824507946003,,0,0,0
o,o,2.785055641998,,0,0,0
cc,cc,3.4524790819996,,0.00017991099957726,0,0
o,o,0.21003788900271,,0,0,0
d**,dda,2.0317589879996,,0.0044452590009314,1.6719419920009,0
O,O,0.86639148500035,,0,0,0
i,i,0.92993783600105,,0,0,0
A,A,0.76815832099965,,0,0,0
cw,cw,0.74017235800056,,0.004379327998322,0,0
cw,cw,0.95749273800175,,0.0041670110003906,0,0
cw,cw,0.56283890899795,,0.0044433020011638,0,0
cw,cw,0.58748031099822,,0.0086354559971369,0,0
o,o,1.1496805909992,,0,0,0
o,o,0.98559435700008,,0,0,0
i,i,2.6190984989989,,0,0,0
o,o,1.3050707469993,,0,0,0
o,o,1.4069920909969,,0,0,0
o,o,1.1411602340013,,0,0,0
cw,cw,0.3265879089995,,0.0050928269993165,0,0
i,i,0.59738017400014,,0,0,0
A,A,0.65354737300004,,0,0,0
o,o,0.55020657500063,,0,0,0
i,i,0.37639117099752,,0,0,0
A,A,0.59923599700051,,0,0,0
o,o,1.1131982970001,,0,0,0
cw,cw,0.94606195400047,,0.0043617279989121,0,0
i,i,0.43079837100231,,0,0,0
A,A,0.52071790899936,,0,0,0
o,o,2.2278889629997,,0,0,0
A,A,0.20356025000001,,0,0,0
i,i,0.16220973800228,,0,0,0
i,i,2.6358073279989,,0,0,0
o,o,0.86089050699957,,0,0,0
I,I,0.36667708599998,,0,0,0
d**,ddO,2.3548992520009,,0.0043025029990531,0.99342859299941,0
o,o,0.60328204199686,,0,0,0
i,i,0.24126392799735,,0,0,0
i,i,0.53846010900088,,0,0,0
A,A,0.50717009599975,,0,0,0
o,o,1.0742905550032,,0,0,0
O,O,0.80661935800163,,0,0,0
o,o,0.66999555599978,,0,0,0
O,O,0.89522029200089,,0,0,0
i,i,0.18654300100025,,0,0,0
A,A,0.42647603299702,,0,0,0
A,A,0.22060850700291,,0,0,0
o,o,1.2977304279993,,0,0,0
o,o,1.6066049100009,,0,0,0
o,o,0.1903130339997,,0,0,0
i,i,0.33142595499885,,0,0,0
o,o,0.26423360899935,,0,0,0
A,A,0.68553300699932,,0,0,0
i,i,0.76808177400017,,0,0,0
o,o,0.48999444799847,,0,0,0
A,A,0.44027611199999,,0,0,0
A,A,0.26215010399756,,0,0,0
i,i,1.4865983059972,,0,0,0
o,o,0.75276166900221,,0,0,0
cw,cw,6.4116808959989,,0.0055928899964783,0,0
O,O,0.9197370969996,,0,0,0
a,a,0.010854173000553,,0,0,0
i,i,1.094077709,,0,0,0
i,i,0.3205340659988,,0,0,0
i,i,0.076888551000593,,0,0,0
i,i,0.93246636999902,,0,0,0
d**,ddO,1.9145155829974,,0.0042279119988962,1.1003519700025,0
o,o,0.56961518999742,,0,0,0
C,C,0.0087270879994321,,0,0,0
cw,cw,0.30196773900025,,0.0047095379995881,0,0
O,O,0.42988009700275,,0,0,0
d**,ddO,1.4429796290024,,0.0043748579992098,0.47858796900255,0
d**,ddo,1.082008854999,,0.0043684330012184,0.72737575900101,0
o,o,1.1082792349989,,0,0,0
a,a,0.45058189300107,,0,0,0
a,a,0.46005739999964,,0,0,0
A,A,0.89647855300063,,0,0,0
A,A,0.27269725500082,,0,0,0
o,o,0.14506286499818,,0,0,0
O,O,0.40356669500034,,0,0,0
o,o,0.2359889549989,,0,0,0
O,O,1.3328667410024,,0,0,0
o,o,0.29380971700448,,0,0,0
O,O,0.48956757799897,,0,0,0
d**,ddA,2.161923589003,,0.0043329530017218,1.4896310940021,0
a,a,0.58006428299996,,0,0,0
d**,dli,4.405620148,,6.3696000012214e-05,3.893605302,0
o,o,1.306082886,,0,0,0
o,o,0.73543795699993,,0,0,0
a,a,3.314271838,,0,0,0
o,o,1.089925505,,0,0,0
o,o,0.29974231599999,,0,0,0
o,o,3.939955611,,0,0,0
I,I,0.26355559000001,,0,0,0
o,o,0.81334423500005,,0,0,0
I,I,0.39682254000002,,0,0,0
A,A,0.18323783199992,,0,0,0
A,A,0.182709832,,0,0,0
i,i,1.401803721,,0,0,0
cw,cw,1.854926439,,0.0043851950000544,0,0
cw,cw,0.71325049799998,,0.0053431380000575,0,0
cw,cw,1.0347732380001,,0.0043273659999841,0,0
cw,cw,0.50453288899996,,0.0045648270000811,0,0
cw,cw,1.039871093,,0.0099624399999811,0,0
O,O,0.39756900400005,,0,0,0
o,o,0.36685029299997,,0,0,0
i,i,0.69474535100017,,0,0,0
i,i,0.33554351699991,,0,0,0
i,i,0.081406444000095,,0,0,0
i,i,0.439147198,,0,0,0
i,i,0.51006990700012,,0,0,0
cw,cw,2.9723364459999,,0.0044100589998379,0,0
cw,cw,0.270495579,,0.0041108579998763,0,0
A,A,0.14551543599987,,0,0,0
a,a,0.21282092499996,,0,0,0
cw,cw,2.20362191,,0.0049889029999122,0,0
cw,cw,0.38869133899993,,0.0045542110001406,0,0
cw,cw,2.1626761990001,,0.0043748579998919,0,0
cw,cw,1.057613293,,0.0039952009999524,0,0
cw,cw,1.5255362189998,,0.0043807250001464,0,0
A,A,0.33181064099995,,0,0,0
o,o,1.4875048460001,,0,0,0
O,O,0.77611240399983,,0,0,0
A,A,0.20597172899988,,0,0,0
i,i,1.0699559250002,,0,0,0
i,i,0.11664528300003,,0,0,0
i,i,3.8701808149999,,0,0,0
O,O,1.623491695,,0,0,0
o,o,0.73290635100011,,0,0,0
i,i,0.61006418900001,,0,0,0
i,i,1.2965657550001,,0,0,0
i,i,0.43656586399993,,0,0,0
d**,dlA,1.6161740049999,,3.2685999940441e-05,1.0394696450001,0
A,A,0.37323993200016,,0,0,0
i,i,0.91995276800003,,0,0,0
i,i,0.64068568199991,,0,0,0
o,o,1.747536803,,0,0,0
o,o,1.051477318,,0,0,0
a,a,0.49973423399979,,0,0,0
cw,cw,1.4826204249998,,0.0044690040001569,0,0
O,O,1.0132221729998,,0,0,0
o,o,1.3222500269999,,0,0,0
o,o,0.99090927800012,,0,0,0
i,i,0.011989234999874,,0,0,0
a,a,0.5198443339998,,0,0,0
o,o,1.675296329,,0,0,0
s,s,0.32661863899966,,0,0,0
s,s,1.417200931,,0,0,0
d**,dlR,1.955233612,,0.00012236200018378,1.5552668169998,0
i,i,0.76816362799991,,0,0,0
i,i,0.73092425499999,,0,0,0
i,i,0.26899678500013,,0,0,0
i,i,1.0299958140004,,0,0,0
i,i,0.62330665599984,,0,0,0
O,O,2.2899577510002,,0,0,0
A,A,0.81740368999999,,0,0,0
o,o,0.63609291900002,,0,0,0
d**,ddI,1.1290559009999,,0.0043737400001191,0.72488186700002,0
I,I,0.76301632600007,,0,0,0
o,o,1.2262121129997,,0,0,0
a,a,0.89779324500023,,0,0,0
i,i,0.79240526000012,,0,0,0
i,i,0.35976168200023,,0,0,0
O,O,1.1368314709998,,0,0,0
A,A,0.27097776299979,,0,0,0
o,o,1.2562715230001,,0,0,0
A,A,0.54668517800019,,0,0,0
A,A,2.3785662290002,,0,0,0
i,i,0.38581890600017,,0,0,0
i,i,0.66328185199973,,0,0,0
I,I,0.31517919499993,,0,0,0
o,o,0.62648555199985,,0,0,0
i,i,0.30773495299991,,0,0,0
i,i,0.38374322400023,,0,0,0
cw,cw,0.36471147399971,,0.0061236840001584,0,0
cw,cw,0.41209403699986,,0.0042262360002496,0,0
o,o,1.232959898,,0,0,0
A,A,0.16587668500006,,0,0,0
i,i,0.34371634399986,,0,0,0
